time,quality
0.0,3.0
1.0,3.0
2.0,3.0
3.0,3.0
4.0,3.0
5.0,3.0
6.0,3.0
7.0,3.0
8.0,3.0
9.0,3.0
10.0,3.0
11.0,3.0
12.0,3.5
13.0,3.0
14.0,3.0
15.0,3.5
16.0,3.0
17.0,3.0
18.0,3.0
19.0,2.0
20.0,3.0
21.0,3.0
22.0,3.0
23.0,3.0
24.0,3.0
25.0,3.0
26.0,3.0
27.0,3.0
28.0,3.0
29.0,3.0
30.0,3.5
31.0,3.0
32.0,3.0
33.0,3.0
34.0,3.0
35.0,3.0
36.0,3.0
37.0,3.0
38.0,3.0
39.0,3.0
40.0,3.0
41.0,3.0
42.0,3.0
43.0,3.0
44.0,3.0
45.0,3.0
46.0,3.0
47.0,3.0
48.0,3.0
49.0,3.0
50.0,3.0
51.0,3.0
52.0,3.0
53.0,3.0
54.0,3.0
55.0,3.0
56.0,3.0
57.0,3.0
58.0,3.0
59.0,3.0
60.0,3.0
61.0,3.0
62.0,3.0
63.0,2.5
64.0,3.0
65.0,3.0
66.0,3.0
67.0,2.5
68.0,3.0
69.0,3.0
70.0,3.0
71.0,3.0
72.0,3.0
73.0,2.5
74.0,3.0
75.0,3.0
76.0,3.0
77.0,3.0
78.0,3.0
79.0,3.0
80.0,3.0
81.0,3.0
82.0,3.0
83.0,3.0
84.0,3.0
85.0,3.0
86.0,3.0
87.0,3.0
88.0,3.0
89.0,3.0
90.0,3.0
91.0,3.0
92.0,3.0
93.0,2.0
94.0,3.0
95.0,3.0
96.0,3.0
97.0,3.0
98.0,3.0
99.0,3.0
100.0,4.0
101.0,3.0
102.0,3.5
103.0,3.0
104.0,3.0
105.0,3.0
106.0,3.0
107.0,3.0
108.0,3.0
109.0,3.0
110.0,3.0
111.0,3.0
112.0,3.0
113.0,3.0
114.0,2.5
115.0,3.0
116.0,3.0
117.0,3.0
118.0,3.0
119.0,3.0
120.0,3.0
121.0,3.0
122.0,3.0
123.0,4.0
124.0,3.0
125.0,3.0
126.0,3.0
127.0,3.0
128.0,3.0
129.0,3.0
130.0,4.0
131.0,3.0
132.0,3.0
133.0,3.0
134.0,3.0
135.0,2.5
136.0,3.0
137.0,3.0
138.0,3.0
139.0,3.0
140.0,3.0
141.0,3.0
142.0,3.0
143.0,3.0
144.0,3.0
145.0,3.0
146.0,3.0
147.0,3.0
148.0,3.0
149.0,3.0
150.0,3.0
151.0,3.0
152.0,3.0
153.0,3.0
154.0,3.0
155.0,3.0
156.0,3.0
157.0,3.0
158.0,3.0
159.0,3.0
160.0,3.0
161.0,3.0
162.0,3.0
163.0,3.0
164.0,3.0
165.0,3.0
166.0,3.0
167.0,3.0
168.0,3.0
169.0,3.0
170.0,3.0
171.0,3.0
172.0,3.0
173.0,3.0
174.0,3.0
175.0,3.0
176.0,3.0
177.0,3.0
178.0,3.0
179.0,3.0
180.0,3.0
181.0,3.0
182.0,3.0
183.0,3.0
184.0,3.0
185.0,3.0
186.0,3.0
187.0,3.0
188.0,3.0
189.0,3.0
190.0,3.0
191.0,3.0
192.0,3.0
193.0,3.0
194.0,3.0
195.0,3.0
196.0,3.0
197.0,3.0
198.0,3.0
199.0,3.0
200.0,4.0
201.0,4.0
202.0,3.0
203.0,3.0
204.0,3.0
205.0,3.5
206.0,3.0
207.0,4.0
208.0,3.0
209.0,3.0
210.0,3.5
211.0,3.0
212.0,3.0
213.0,3.0
214.0,3.5
215.0,3.0
216.0,3.0
217.0,4.0
218.0,3.0
219.0,3.0
220.0,3.0
221.0,3.0
222.0,3.0
223.0,3.0
224.0,3.0
225.0,3.0
226.0,4.0
227.0,3.0
228.0,3.0
229.0,3.0
230.0,5.0
231.0,4.0
232.0,3.0
233.0,3.0
234.0,3.5
235.0,3.0
236.0,3.0
237.0,3.0
238.0,3.0
239.0,4.0
240.0,3.0
241.0,3.0
242.0,3.0
243.0,3.0
244.0,3.0
245.0,3.0
246.0,5.0
247.0,3.0
248.0,4.0
249.0,3.0
250.0,4.0
251.0,3.5
252.0,3.0
253.0,3.0
254.0,4.0
255.0,3.5
256.0,3.0
257.0,3.0
258.0,3.0
259.0,3.0
260.0,4.0
261.0,3.0
262.0,3.0
263.0,3.0
264.0,3.0
265.0,3.5
266.0,4.0
267.0,3.0
268.0,3.5
269.0,3.0
270.0,4.5
271.0,3.0
272.0,3.0
273.0,3.0
274.0,3.0
275.0,3.0
276.0,3.0
277.0,3.0
278.0,3.0
279.0,3.0
280.0,3.0
281.0,3.0
282.0,3.0
283.0,3.0
284.0,3.0
285.0,3.0
286.0,3.0
287.0,3.0
288.0,3.0
289.0,3.0
290.0,3.0
291.0,3.0
292.0,3.0
293.0,3.0
294.0,3.0
295.0,3.0
296.0,3.0
297.0,3.0
298.0,3.0
299.0,3.0
300.0,3.0
301.0,3.0
302.0,3.0
303.0,3.0
304.0,3.0
305.0,3.0
306.0,3.0
307.0,3.0
308.0,3.5
309.0,3.0
310.0,4.0
311.0,3.0
312.0,3.0
313.0,3.0
314.0,3.0
315.0,3.0
316.0,3.0
317.0,3.0
318.0,3.0
319.0,3.0
320.0,3.0
321.0,3.0
322.0,3.0
323.0,3.0
324.0,3.0
325.0,3.0
326.0,3.5
327.0,4.0
328.0,3.0
329.0,4.5
330.0,3.0
331.0,4.0
332.0,3.0
333.0,4.0
334.0,4.0
335.0,3.5
336.0,3.0
337.0,3.0
338.0,3.0
339.0,3.0
340.0,4.0
341.0,3.0
342.0,4.0
343.0,3.0
344.0,3.0
345.0,3.0
346.0,4.0
347.0,3.0
348.0,3.0
349.0,3.0
350.0,3.0
351.0,3.5
352.0,3.0
353.0,3.0
354.0,3.0
355.0,3.0
356.0,3.0
357.0,3.0
358.0,4.0
359.0,3.0
360.0,3.0
361.0,3.0
362.0,3.0
363.0,3.0
364.0,3.0
365.0,3.0
366.0,3.0
367.0,3.0
368.0,3.5
369.0,3.0
370.0,3.0
371.0,3.0
372.0,3.0
373.0,3.0
374.0,3.0
375.0,3.0
376.0,3.0
377.0,4.0
378.0,3.0
379.0,3.0
380.0,4.0
381.0,3.0
382.0,3.0
383.0,3.0
384.0,3.0
385.0,4.0
386.0,3.0
387.0,3.0
388.0,3.0
389.0,3.0
390.0,3.0
391.0,3.0
392.0,4.0
393.0,4.0
394.0,3.0
395.0,4.0
396.0,3.0
397.0,3.0
398.0,3.0
399.0,3.0
400.0,3.5
401.0,3.0
402.0,3.5
403.0,3.0
404.0,3.0
405.0,3.0
406.0,3.0
407.0,3.0
408.0,3.0
409.0,4.0
410.0,3.0
411.0,3.5
412.0,3.0
413.0,3.0
414.0,3.0
415.0,3.5
416.0,4.0
417.0,3.0
418.0,3.0
419.0,3.0
420.0,3.0
421.0,3.5
422.0,3.0
423.0,4.0
424.0,3.0
425.0,3.0
426.0,3.0
427.0,3.0
428.0,3.0
429.0,3.0
430.0,4.0
431.0,3.0
432.0,3.0
433.0,3.0
434.0,3.0
435.0,3.0
436.0,3.5
437.0,3.5
438.0,4.0
439.0,3.0
440.0,3.0
441.0,2.5
442.0,3.0
443.0,3.0
444.0,3.0
445.0,3.0
446.0,3.0
447.0,3.0
448.0,3.0
449.0,4.0
450.0,4.0
451.0,3.0
452.0,3.0
453.0,3.0
454.0,3.0
455.0,3.0
456.0,4.0
457.0,3.0
458.0,3.5
459.0,3.0
460.0,3.0
461.0,3.0
462.0,3.0
463.0,3.0
464.0,3.0
465.0,4.0
466.0,3.0
467.0,3.0
468.0,3.0
469.0,3.0
470.0,3.0
471.0,3.0
472.0,2.5
473.0,3.0
474.0,3.0
475.0,3.0
476.0,3.0
477.0,3.0
478.0,3.0
479.0,3.0
480.0,3.0
481.0,3.0
482.0,3.0
483.0,3.0
484.0,4.0
485.0,3.0
486.0,3.0
487.0,3.0
488.0,3.5
489.0,3.0
490.0,3.0
491.0,3.0
492.0,3.0
493.0,3.0
494.0,3.0
495.0,4.0
496.0,3.0
497.0,3.0
498.0,3.0
499.0,3.0
500.0,3.0
501.0,3.0
502.0,3.0
503.0,3.0
504.0,4.0
505.0,3.0
506.0,3.0
507.0,4.0
508.0,3.5
509.0,3.0
510.0,3.0
511.0,3.5
512.0,3.0
513.0,3.5
514.0,4.0
515.0,3.5
516.0,3.0
517.0,3.0
518.0,3.0
519.0,3.0
520.0,3.0
521.0,3.0
522.0,3.0
523.0,3.0
524.0,3.0
525.0,3.5
526.0,3.5
527.0,3.0
528.0,3.0
529.0,3.0
530.0,3.5
531.0,4.0
532.0,3.5
533.0,3.0
534.0,3.0
535.0,3.0
536.0,3.0
537.0,3.0
538.0,4.0
539.0,4.0
540.0,3.5
541.0,3.0
542.0,3.5
543.0,3.5
544.0,3.0
545.0,3.0
546.0,3.0
547.0,4.0
548.0,3.0
549.0,3.0
550.0,3.0
551.0,2.0
552.0,2.0
553.0,3.0
554.0,3.0
555.0,3.0
556.0,3.0
557.0,3.0
558.0,3.0
559.0,3.0
560.0,3.0
561.0,3.0
562.0,3.0
563.0,3.0
564.0,3.0
565.0,3.0
566.0,3.0
567.0,3.0
568.0,3.0
569.0,3.0
570.0,2.0
571.0,3.0
572.0,3.0
573.0,3.0
574.0,3.0
575.0,3.0
576.0,3.0
577.0,3.0
578.0,3.0
579.0,3.0
580.0,3.0
581.0,3.0
582.0,3.0
583.0,3.0
584.0,3.0
585.0,3.5
586.0,3.0
587.0,3.0
588.0,3.0
589.0,3.0
590.0,3.0
591.0,3.0
592.0,3.0
593.0,4.0
594.0,3.0
595.0,2.5
596.0,3.0
597.0,3.5
598.0,3.0
599.0,2.5
600.0,3.0
601.0,3.0
602.0,3.0
603.0,3.0
604.0,3.0
605.0,3.0
606.0,3.0
607.0,3.0
608.0,3.0
609.0,3.0
610.0,3.0
611.0,3.0
612.0,3.0
613.0,2.5
614.0,3.0
615.0,3.0
616.0,3.0
617.0,3.0
618.0,3.0
619.0,3.0
620.0,3.0
621.0,3.0
622.0,3.0
623.0,3.0
624.0,2.0
625.0,3.0
626.0,3.0
627.0,3.0
628.0,3.0
629.0,3.0
630.0,3.0
631.0,3.0
632.0,3.0
633.0,3.0
634.0,3.0
635.0,3.0
636.0,3.0
637.0,3.0
638.0,3.0
639.0,3.0
640.0,3.0
641.0,3.0
642.0,3.0
643.0,3.0
644.0,3.0
645.0,3.0
646.0,3.0
647.0,3.0
648.0,3.0
649.0,3.0
650.0,3.0
651.0,3.0
652.0,3.0
653.0,3.0
654.0,3.0
655.0,3.0
656.0,3.0
657.0,3.0
658.0,4.0
659.0,3.0
660.0,3.0
661.0,3.0
662.0,3.0
663.0,3.0
664.0,3.0
665.0,3.0
666.0,3.0
667.0,3.0
668.0,3.0
669.0,2.5
670.0,3.0
671.0,2.5
672.0,3.0
673.0,3.0
674.0,2.0
675.0,2.5
676.0,3.0
677.0,3.0
678.0,3.0
679.0,3.0
680.0,2.0
681.0,3.0
682.0,3.0
683.0,3.0
684.0,3.0
685.0,3.0
686.0,3.0
687.0,3.0
688.0,3.0
689.0,3.0
690.0,3.0
691.0,3.0
692.0,2.0
693.0,2.5
694.0,3.0
695.0,2.5
696.0,3.0
697.0,2.5
698.0,3.0
699.0,3.0
700.0,2.0
701.0,3.0
702.0,3.0
703.0,3.0
704.0,3.0
705.0,3.0
706.0,3.0
707.0,3.0
708.0,3.0
709.0,3.0
710.0,3.0
711.0,2.5
712.0,3.0
713.0,3.0
714.0,3.0
715.0,3.0
716.0,3.0
717.0,3.0
718.0,3.0
719.0,3.0
720.0,3.0
721.0,3.0
722.0,3.0
723.0,3.0
724.0,3.0
725.0,2.5
726.0,3.0
727.0,3.0
728.0,3.0
729.0,3.0
730.0,3.0
731.0,3.0
732.0,3.0
733.0,3.0
734.0,3.0
735.0,3.0
736.0,3.0
737.0,3.0
738.0,3.0
739.0,3.0
740.0,2.5
741.0,3.0
742.0,3.0
743.0,3.0
744.0,3.0
745.0,2.5
746.0,3.0
747.0,3.0
748.0,3.0
749.0,3.0
750.0,3.0
751.0,3.0
752.0,3.0
753.0,3.0
754.0,3.0
755.0,3.0
756.0,3.5
757.0,3.0
758.0,3.0
759.0,3.0
760.0,3.0
761.0,3.0
762.0,4.0
763.0,3.0
764.0,3.0
765.0,3.0
766.0,3.0
767.0,3.0
768.0,3.5
769.0,4.0
770.0,3.0
771.0,3.0
772.0,3.0
773.0,3.0
774.0,3.0
775.0,3.0
776.0,3.0
777.0,3.0
778.0,3.0
779.0,3.0
780.0,3.0
781.0,3.0
782.0,3.0
783.0,3.0
784.0,3.0
785.0,4.0
786.0,4.0
787.0,3.0
788.0,4.0
789.0,3.0
790.0,3.0
791.0,4.0
792.0,3.0
793.0,4.0
794.0,4.0
795.0,3.0
796.0,3.0
797.0,3.0
798.0,4.0
799.0,3.0
800.0,3.0
801.0,3.0
802.0,3.0
803.0,3.0
804.0,3.0
805.0,3.0
806.0,3.0
807.0,3.0
808.0,3.0
809.0,3.0
810.0,3.5
811.0,3.0
812.0,4.0
813.0,4.0
814.0,4.0
815.0,4.0
816.0,4.0
817.0,3.0
818.0,3.0
819.0,3.0
820.0,3.0
821.0,3.0
822.0,3.0
823.0,3.0
824.0,3.0
825.0,3.0
826.0,3.0
827.0,3.0
828.0,3.0
829.0,4.0
830.0,3.0
831.0,3.0
832.0,3.0
833.0,3.0
834.0,3.0
835.0,3.0
836.0,2.5
837.0,3.0
838.0,3.0
839.0,4.0
840.0,3.0
841.0,3.5
842.0,3.0
843.0,3.0
844.0,3.0
845.0,3.0
846.0,3.0
847.0,3.0
848.0,3.0
849.0,3.0
850.0,2.5
851.0,3.0
852.0,3.0
853.0,3.0
854.0,3.0
855.0,3.0
856.0,3.0
857.0,3.0
858.0,3.0
859.0,3.0
860.0,3.0
861.0,3.0
862.0,3.0
863.0,3.0
864.0,3.5
865.0,3.0
866.0,3.0
867.0,3.0
868.0,3.0
869.0,3.0
870.0,3.0
871.0,2.5
872.0,3.0
873.0,3.0
874.0,3.5
875.0,3.0
876.0,3.0
877.0,3.0
878.0,3.0
879.0,3.0
880.0,3.5
881.0,3.0
882.0,3.0
883.0,3.0
884.0,3.0
885.0,3.0
886.0,3.0
887.0,3.0
888.0,3.0
889.0,3.0
890.0,3.0
891.0,3.0
892.0,3.0
893.0,3.0
894.0,3.0
895.0,3.5
896.0,3.0
897.0,3.0
898.0,3.5
899.0,4.0
900.0,3.0
901.0,3.0
902.0,3.0
903.0,3.0
904.0,3.0
905.0,3.0
906.0,3.5
907.0,2.0
908.0,2.5
909.0,3.0
910.0,3.0
911.0,3.0
912.0,3.0
913.0,3.0
914.0,3.0
915.0,3.0
916.0,3.0
917.0,3.0
918.0,2.0
919.0,3.0
920.0,3.0
921.0,3.0
922.0,3.0
923.0,3.0
924.0,3.0
925.0,3.0
926.0,2.0
927.0,3.0
928.0,3.0
929.0,3.0
930.0,3.0
931.0,3.0
932.0,3.0
933.0,3.0
934.0,3.0
935.0,3.0
936.0,3.0
937.0,3.0
938.0,3.0
939.0,3.0
940.0,3.0
941.0,3.0
942.0,3.0
943.0,3.0
944.0,3.0
945.0,3.0
946.0,2.0
947.0,3.0
948.0,3.0
949.0,3.0
950.0,3.0
951.0,4.0
952.0,3.0
953.0,3.0
954.0,3.0
955.0,3.0
956.0,3.0
957.0,3.0
958.0,3.0
959.0,3.0
960.0,3.0
961.0,3.0
962.0,3.0
963.0,3.0
964.0,2.0
965.0,3.0
966.0,3.0
967.0,3.0
968.0,3.0
969.0,3.0
970.0,3.0
971.0,3.0
972.0,2.5
973.0,3.0
974.0,3.0
975.0,3.0
976.0,3.0
977.0,3.0
978.0,3.0
979.0,3.0
980.0,4.0
981.0,3.0
982.0,3.5
983.0,3.0
984.0,4.0
985.0,3.0
986.0,3.0
987.0,3.5
988.0,3.0
989.0,4.0
990.0,4.0
991.0,3.0
992.0,3.0
993.0,3.0
994.0,3.5
995.0,3.0
996.0,3.0
997.0,3.0
998.0,3.0
999.0,3.0
1000.0,3.0
1001.0,3.0
1002.0,3.0
1003.0,3.0
1004.0,3.0
1005.0,3.0
1006.0,3.0
1007.0,3.0
1008.0,3.0
1009.0,4.0
1010.0,3.0
1011.0,3.0
1012.0,3.0
1013.0,3.0
1014.0,3.0
1015.0,3.0
1016.0,3.0
1017.0,3.0
1018.0,3.0
1019.0,3.0
1020.0,3.0
1021.0,3.0
1022.0,3.0
1023.0,2.5
1024.0,3.0
1025.0,3.0
1026.0,3.0
1027.0,3.0
1028.0,3.0
1029.0,3.0
1030.0,3.0
1031.0,3.0
1032.0,3.0
1033.0,3.0
1034.0,3.0
1035.0,4.0
1036.0,3.5
1037.0,3.0
1038.0,3.0
1039.0,3.0
1040.0,3.0
1041.0,4.0
1042.0,3.0
1043.0,3.0
1044.0,3.0
1045.0,3.0
1046.0,2.0
1047.0,3.0
1048.0,3.0
1049.0,2.5
1050.0,3.0
1051.0,3.0
1052.0,2.0
1053.0,3.0
1054.0,3.0
1055.0,3.0
1056.0,3.0
1057.0,3.0
1058.0,3.0
1059.0,2.5
1060.0,3.0
1061.0,3.0
1062.0,3.0
1063.0,3.0
1064.0,3.0
1065.0,2.0
1066.0,2.5
1067.0,2.5
1068.0,3.0
1069.0,3.0
1070.0,3.0
1071.0,3.0
1072.0,2.0
1073.0,3.0
1074.0,3.0
1075.0,3.0
1076.0,3.0
1077.0,3.0
1078.0,2.0
1079.0,3.0
1080.0,3.0
1081.0,3.0
1082.0,3.0
1083.0,3.0
1084.0,3.0
1085.0,3.0
1086.0,2.0
1087.0,3.0
1088.0,3.0
1089.0,3.0
1090.0,3.0
1091.0,3.0
1092.0,2.0
1093.0,3.0
1094.0,3.0
1095.0,3.0
1096.0,2.5
1097.0,3.0
1098.0,3.0
1099.0,3.0
1100.0,3.0
1101.0,3.0
1102.0,3.0
1103.0,3.0
1104.0,3.0
1105.0,3.0
1106.0,3.0
1107.0,3.0
1108.0,3.0
1109.0,3.0
1110.0,2.5
1111.0,3.0
1112.0,3.0
1113.0,2.5
1114.0,3.0
1115.0,3.0
1116.0,3.0
1117.0,3.0
1118.0,3.0
1119.0,3.0
1120.0,3.0
1121.0,3.0
1122.0,3.0
1123.0,3.0
1124.0,3.0
1125.0,3.0
1126.0,3.0
1127.0,3.0
1128.0,3.0
1129.0,3.0
1130.0,3.0
1131.0,3.0
1132.0,3.5
1133.0,3.0
1134.0,3.0
1135.0,3.0
1136.0,3.0
1137.0,3.0
1138.0,3.0
1139.0,3.0
1140.0,3.0
1141.0,3.0
1142.0,4.0
1143.0,3.0
1144.0,3.0
1145.0,3.5
1146.0,3.0
1147.0,3.0
1148.0,3.0
1149.0,3.0
1150.0,3.0
1151.0,3.0
1152.0,3.0
1153.0,3.0
1154.0,3.0
1155.0,3.0
1156.0,3.0
1157.0,3.0
1158.0,3.0
1159.0,3.0
1160.0,3.0
1161.0,3.0
1162.0,3.0
1163.0,3.0
1164.0,3.0
1165.0,3.0
1166.0,3.0
1167.0,3.0
1168.0,2.0
1169.0,3.0
1170.0,3.0
1171.0,3.0
1172.0,3.0
1173.0,3.0
1174.0,3.5
1175.0,3.0
1176.0,3.0
1177.0,3.0
1178.0,2.0
1179.0,3.0
1180.0,3.0
1181.0,2.0
1182.0,3.0
1183.0,3.0
1184.0,2.0
1185.0,3.0
1186.0,3.0
1187.0,3.0
1188.0,3.0
1189.0,3.0
1190.0,3.0
1191.0,2.0
1192.0,3.0
1193.0,2.5
1194.0,2.5
1195.0,3.0
1196.0,3.0
1197.0,2.5
1198.0,3.0
1199.0,3.0
1200.0,3.0
1201.0,3.0
1202.0,2.0
1203.0,3.0
1204.0,3.0
1205.0,3.0
1206.0,3.0
1207.0,2.5
1208.0,3.0
1209.0,3.0
1210.0,3.0
1211.0,3.0
1212.0,3.0
1213.0,3.0
1214.0,3.0
1215.0,2.0
1216.0,3.0
1217.0,3.0
1218.0,3.0
1219.0,3.0
1220.0,3.0
1221.0,3.0
1222.0,3.0
1223.0,3.0
1224.0,3.0
1225.0,2.5
1226.0,3.0
1227.0,3.0
1228.0,3.0
1229.0,3.0
1230.0,3.0
1231.0,3.0
1232.0,3.0
1233.0,3.0
1234.0,3.0
1235.0,3.0
1236.0,3.0
1237.0,3.0
1238.0,3.0
1239.0,3.0
1240.0,3.0
1241.0,3.0
1242.0,3.0
1243.0,3.0
1244.0,3.0
1245.0,3.0
1246.0,3.0
1247.0,3.0
1248.0,3.0
1249.0,3.0
1250.0,3.0
1251.0,3.0
1252.0,3.0
1253.0,3.0
1254.0,3.0
1255.0,3.0
1256.0,3.0
1257.0,2.0
1258.0,3.0
1259.0,2.0
1260.0,3.0
1261.0,3.0
1262.0,3.0
1263.0,3.0
1264.0,3.0
1265.0,3.0
1266.0,3.0
1267.0,3.0
1268.0,3.0
1269.0,3.0
1270.0,3.0
1271.0,3.0
1272.0,2.5
1273.0,3.0
1274.0,3.0
1275.0,3.0
1276.0,3.0
1277.0,2.5
1278.0,3.0
1279.0,3.0
1280.0,3.0
1281.0,3.0
1282.0,3.0
1283.0,3.0
1284.0,3.0
1285.0,3.0
1286.0,3.0
1287.0,3.0
1288.0,3.0
1289.0,3.0
1290.0,3.0
1291.0,3.0
1292.0,3.0
1293.0,3.0
1294.0,3.0
1295.0,3.0
1296.0,3.0
1297.0,3.0
1298.0,3.0
1299.0,3.5
1300.0,3.0
1301.0,2.0
1302.0,3.5
1303.0,3.0
1304.0,3.0
1305.0,3.0
1306.0,3.0
1307.0,3.0
1308.0,3.0
1309.0,3.0
1310.0,3.0
1311.0,3.0
1312.0,3.5
1313.0,3.0
1314.0,3.0
1315.0,3.0
1316.0,3.0
1317.0,2.0
1318.0,3.0
1319.0,3.0
1320.0,3.0
1321.0,3.5
1322.0,3.0
1323.0,3.0
1324.0,3.0
1325.0,3.0
1326.0,3.0
1327.0,3.0
1328.0,3.0
1329.0,3.0
1330.0,3.0
1331.0,3.0
1332.0,3.0
1333.0,3.0
1334.0,3.0
1335.0,3.5
1336.0,3.0
1337.0,3.0
1338.0,3.0
1339.0,3.0
1340.0,3.0
1341.0,3.0
1342.0,3.0
1343.0,2.5
1344.0,3.0
1345.0,3.0
1346.0,3.0
1347.0,3.0
1348.0,3.0
1349.0,3.0
1350.0,3.0
1351.0,3.0
1352.0,3.5
1353.0,3.0
1354.0,3.0
1355.0,3.5
1356.0,4.0
1357.0,3.0
1358.0,3.0
1359.0,3.0
1360.0,3.0
1361.0,3.0
1362.0,3.0
1363.0,3.0
1364.0,3.0
1365.0,3.0
1366.0,3.0
1367.0,3.0
1368.0,3.0
1369.0,3.0
1370.0,3.0
1371.0,3.0
1372.0,3.0
1373.0,3.0
1374.0,3.0
1375.0,3.0
1376.0,3.0
1377.0,3.0
1378.0,3.0
1379.0,3.0
1380.0,3.0
1381.0,3.0
1382.0,3.0
1383.0,3.0
1384.0,3.0
1385.0,3.0
1386.0,3.0
1387.0,3.0
1388.0,3.0
1389.0,3.0
1390.0,3.0
1391.0,3.0
1392.0,3.0
1393.0,3.0
1394.0,3.0
1395.0,3.0
1396.0,3.5
1397.0,3.0
1398.0,3.0
1399.0,3.0
1400.0,3.0
1401.0,3.0
1402.0,3.0
1403.0,3.0
1404.0,3.0
1405.0,3.0
1406.0,3.0
1407.0,3.0
1408.0,2.0
1409.0,3.0
1410.0,3.0
1411.0,3.0
1412.0,3.0
1413.0,3.0
1414.0,3.0
1415.0,4.0
1416.0,3.0
1417.0,3.0
1418.0,3.0
1419.0,3.0
1420.0,3.0
1421.0,3.0
1422.0,3.0
1423.0,3.0
1424.0,3.0
1425.0,3.0
1426.0,3.0
1427.0,3.0
1428.0,3.0
1429.0,3.0
1430.0,4.0
1431.0,3.0
1432.0,3.0
1433.0,3.0
1434.0,3.0
1435.0,3.0
1436.0,3.0
1437.0,2.0
1438.0,3.0
1439.0,3.0
1440.0,3.0
